rank,name,uniprot,species,score,simiscore
1,Monoglyceride Lipase (MGL),Q99685,Homo sapiens,0.019,1.656
2,Adenosine A1 receptor,P25099,Rattus norvegicus,0.185,1.641
3,Poly [ADP-ribose] polymerase-1,Q8IUZ9,Homo sapiens,0.402,1.628
4,Cyclin-Dependent Kinase 1 (CDK1),n/a,Marthasterias glacialis (starfish),0.052,1.612
5,Nuclear receptor ROR-alpha (Retinoid-related orphan receptor-alpha) (Nuclear receptor RZR-alpha).,P35398,Homo sapiens,0.118,1.602
6,nuclear receptor subfamily 1 group I member 2 isoform 1,O75469,Homo sapiens,0.069,1.6
7,Steroid 11-beta-Hydroxylase,n/a,Homo sapiens,0.397,1.594
8,kallikrein-related peptidase 5 preproprotein,n/a,Homo sapiens,0.051,1.593
9,"dTDP-4-dehydrorhamnose 3,5-epimerase RmlC",Q7D5I3,Mycobacterium tuberculosis H37Rv,0.018,1.593
10,Adenosine A2b receptor/Receptor A2A,P29276,Rattus norvegicus,0.068,1.588
11,Metabotropic glutamate receptor 5,P31424,Rattus norvegicus,1.0,1.587
12,Monoamine Oxidase Type A (MAO-A),Q63817,Rattus norvegicus (rat),0.085,1.581
13,DNA damage-inducible transcript 3 protein,Q91YW9,Mus musculus,0.034,1.574
14,Aldosterone Synthase,B0ZBE4,Homo sapiens,0.266,1.572
15,Adenosine Receptor A2B,P29275,Homo sapiens,0.084,1.566
16,Glutamate [NMDA] receptor subunit 3A/3B/epsilon 1/epsilon 2/epsilon 3/epsilon 4/zeta 1,O09098,Rattus norvegicus,0.034,1.566
17,Janus kinase 2 (a protein tyrosine kinase),O60674,Homo sapiens,0.034,1.565
18,Prolyl-tRNA synthetase,P78600,Candida albicans,0.101,1.565
19,Baculoviral IAP repeat-containing protein 5,O15392,Homo sapiens,0.018,1.564
20,Estrogen Receptor (ER-alpha),Q6MZQ9,Homo sapiens,0.429,1.564
21,Estrogen Receptor (ER-alpha),Q13511,Homo sapiens,0.134,1.56
22,"Farnesyltransferase, putative",n/a,Leishmania major,0.034,1.56
23,I-kappa-B Kinase 2 (IKK-beta),B4E0U4,Homo sapiens,0.07,1.558
24,caspase-3 preproprotein,Q96KP2,Homo sapiens,0.101,1.555
25,Kinesin-like protein 1,B2RMV3,Homo sapiens,0.279,1.553
26,Mitogen-Activated Protein Kinase 10 (JNK3),A6NG28,Homo sapiens,0.067,1.553
27,Dopamine Transporter (DAT),P23977,Rattus norvegicus,0.035,1.552
28,Hypoxanthine-guanine phosphoribosyltransferase,A6NHF0,Homo sapiens,0.069,1.551
29,Glucosylceramidase precursor (Beta-glucocerebrosidase) (Acid beta-glucosidase) (D-glucosyl-N-acylsphingosine glucohydrolase) (Alglucerase) (Imiglucerase).,P04062,Homo sapiens,0.018,1.551
30,Carbonic anhydrase VI,P23280,Homo sapiens,0.117,1.546
31,GABA receptor alpha-1/alpha-2/alpha-3/alpha-4/alpha-5/alpha-6 subunit,n/a,Mus musculus,0.018,1.545
32,Dopamine Transporter (DAT),A2RUN4,Homo sapiens,0.135,1.543
33,Estrogen Receptor (ER-beta),O75583,Homo sapiens,0.264,1.543
34,neutrophil cytosolic factor 1,A8K7S9,Homo sapiens,0.033,1.542
35,Quinone reductase 2,P16083,Homo sapiens,0.05,1.542
36,v-rel reticuloendotheliosis viral oncogene homolog A isoform 1,Q6GTV1,Homo sapiens,0.184,1.54
37,Hsf1 protein,n/a,Mus musculus,0.148,1.539
38,Luciferin 4-monooxygenase,Q27757,Photuris pennsylvanica,0.118,1.539
39,Prostaglandin D Synthase,Q6FHT9,Homo sapiens,0.035,1.539
40,Monoamine Oxidase Type A (MAO-A),Q63817,Rattus norvegicus,0.525,1.538
41,Monoamine Oxidase Type B (MAO-B),Q5EBB5,Rattus norvegicus,0.353,1.538
